00000000  EB22              jmp short 0x24
00000002  90                nop
00000003  90                nop
00000004  02B0AD1B0300      add dh,[eax+0x31bad]
0000000A  0100              add [eax],eax
0000000C  FB                sti
0000000D  4F                dec edi
0000000E  51                push ecx
0000000F  E404              in al,0x4
00000011  0010              add [eax],dl
00000013  0000              add [eax],al
00000015  0010              add [eax],dl
00000017  0000              add [eax],al
00000019  0000              add [eax],al
0000001B  0000              add [eax],al
0000001D  0000              add [eax],al
0000001F  002400            add [eax+eax],ah
00000022  1000              adc [eax],al
00000024  BCB8261200        mov esp,0x1226b8
00000029  E802020000        call 0x230
0000002E  83C408            add esp,byte +0x8
00000031  FA                cli
00000032  F4                hlt
00000033  EBFD              jmp short 0x32
00000035  6690              xchg ax,ax
00000037  6690              xchg ax,ax
00000039  6690              xchg ax,ax
0000003B  6690              xchg ax,ax
0000003D  6690              xchg ax,ax
0000003F  90                nop
00000040  FA                cli
00000041  6A00              push byte +0x0
00000043  6A00              push byte +0x0
00000045  E901010000        jmp 0x14b
0000004A  FA                cli
0000004B  6A00              push byte +0x0
0000004D  6A01              push byte +0x1
0000004F  E9F7000000        jmp 0x14b
00000054  FA                cli
00000055  6A00              push byte +0x0
00000057  6A02              push byte +0x2
00000059  E9ED000000        jmp 0x14b
0000005E  FA                cli
0000005F  6A00              push byte +0x0
00000061  6A03              push byte +0x3
00000063  E9E3000000        jmp 0x14b
00000068  FA                cli
00000069  6A00              push byte +0x0
0000006B  6A04              push byte +0x4
0000006D  E9D9000000        jmp 0x14b
00000072  FA                cli
00000073  6A00              push byte +0x0
00000075  6A05              push byte +0x5
00000077  E9CF000000        jmp 0x14b
0000007C  FA                cli
0000007D  6A00              push byte +0x0
0000007F  6A06              push byte +0x6
00000081  E9C5000000        jmp 0x14b
00000086  FA                cli
00000087  6A00              push byte +0x0
00000089  6A07              push byte +0x7
0000008B  E9BB000000        jmp 0x14b
00000090  FA                cli
00000091  6A08              push byte +0x8
00000093  E9B3000000        jmp 0x14b
00000098  FA                cli
00000099  6A00              push byte +0x0
0000009B  6A09              push byte +0x9
0000009D  E9A9000000        jmp 0x14b
000000A2  FA                cli
000000A3  6A0A              push byte +0xa
000000A5  E9A1000000        jmp 0x14b
000000AA  FA                cli
000000AB  6A0B              push byte +0xb
000000AD  E999000000        jmp 0x14b
000000B2  FA                cli
000000B3  6A0C              push byte +0xc
000000B5  E991000000        jmp 0x14b
000000BA  FA                cli
000000BB  6A0D              push byte +0xd
000000BD  E989000000        jmp 0x14b
000000C2  FA                cli
000000C3  6A0E              push byte +0xe
000000C5  E981000000        jmp 0x14b
000000CA  FA                cli
000000CB  6A00              push byte +0x0
000000CD  6A0F              push byte +0xf
000000CF  EB7A              jmp short 0x14b
000000D1  FA                cli
000000D2  6A00              push byte +0x0
000000D4  6A10              push byte +0x10
000000D6  EB73              jmp short 0x14b
000000D8  FA                cli
000000D9  6A00              push byte +0x0
000000DB  6A11              push byte +0x11
000000DD  EB6C              jmp short 0x14b
000000DF  FA                cli
000000E0  6A00              push byte +0x0
000000E2  6A12              push byte +0x12
000000E4  EB65              jmp short 0x14b
000000E6  FA                cli
000000E7  6A00              push byte +0x0
000000E9  6A13              push byte +0x13
000000EB  EB5E              jmp short 0x14b
000000ED  FA                cli
000000EE  6A00              push byte +0x0
000000F0  6A14              push byte +0x14
000000F2  EB57              jmp short 0x14b
000000F4  FA                cli
000000F5  6A00              push byte +0x0
000000F7  6A15              push byte +0x15
000000F9  EB50              jmp short 0x14b
000000FB  FA                cli
000000FC  6A00              push byte +0x0
000000FE  6A16              push byte +0x16
00000100  EB49              jmp short 0x14b
00000102  FA                cli
00000103  6A00              push byte +0x0
00000105  6A17              push byte +0x17
00000107  EB42              jmp short 0x14b
00000109  FA                cli
0000010A  6A00              push byte +0x0
0000010C  6A18              push byte +0x18
0000010E  EB3B              jmp short 0x14b
00000110  FA                cli
00000111  6A00              push byte +0x0
00000113  6A19              push byte +0x19
00000115  EB34              jmp short 0x14b
00000117  FA                cli
00000118  6A00              push byte +0x0
0000011A  6A1A              push byte +0x1a
0000011C  EB2D              jmp short 0x14b
0000011E  FA                cli
0000011F  6A00              push byte +0x0
00000121  6A1B              push byte +0x1b
00000123  EB26              jmp short 0x14b
00000125  FA                cli
00000126  6A00              push byte +0x0
00000128  6A1C              push byte +0x1c
0000012A  EB1F              jmp short 0x14b
0000012C  FA                cli
0000012D  6A00              push byte +0x0
0000012F  6A1D              push byte +0x1d
00000131  EB18              jmp short 0x14b
00000133  FA                cli
00000134  6A00              push byte +0x0
00000136  6A1E              push byte +0x1e
00000138  EB11              jmp short 0x14b
0000013A  FA                cli
0000013B  6A00              push byte +0x0
0000013D  6A1F              push byte +0x1f
0000013F  EB0A              jmp short 0x14b
00000141  FA                cli
00000142  6A00              push byte +0x0
00000144  6880000000        push dword 0x80
00000149  EB00              jmp short 0x14b
0000014B  60                pusha
0000014C  668CD8            mov ax,ds
0000014F  50                push eax
00000150  66B81000          mov ax,0x10
00000154  8ED8              mov ds,eax
00000156  8EC0              mov es,eax
00000158  8EE0              mov fs,eax
0000015A  8EE8              mov gs,eax
0000015C  E8A11E0000        call 0x2002
00000161  5B                pop ebx
00000162  8EDB              mov ds,ebx
00000164  8EC3              mov es,ebx
00000166  8EE3              mov fs,ebx
00000168  8EEB              mov gs,ebx
0000016A  61                popa
0000016B  83C408            add esp,byte +0x8
0000016E  FB                sti
0000016F  CF                iret
00000170  FA                cli
00000171  6A00              push byte +0x0
00000173  6A20              push byte +0x20
00000175  EB69              jmp short 0x1e0
00000177  FA                cli
00000178  6A00              push byte +0x0
0000017A  6A21              push byte +0x21
0000017C  EB62              jmp short 0x1e0
0000017E  FA                cli
0000017F  6A00              push byte +0x0
00000181  6A22              push byte +0x22
00000183  EB5B              jmp short 0x1e0
00000185  FA                cli
00000186  6A00              push byte +0x0
00000188  6A23              push byte +0x23
0000018A  EB54              jmp short 0x1e0
0000018C  FA                cli
0000018D  6A00              push byte +0x0
0000018F  6A24              push byte +0x24
00000191  EB4D              jmp short 0x1e0
00000193  FA                cli
00000194  6A00              push byte +0x0
00000196  6A25              push byte +0x25
00000198  EB46              jmp short 0x1e0
0000019A  FA                cli
0000019B  6A00              push byte +0x0
0000019D  6A26              push byte +0x26
0000019F  EB3F              jmp short 0x1e0
000001A1  FA                cli
000001A2  6A00              push byte +0x0
000001A4  6A27              push byte +0x27
000001A6  EB38              jmp short 0x1e0
000001A8  FA                cli
000001A9  6A00              push byte +0x0
000001AB  6A28              push byte +0x28
000001AD  EB31              jmp short 0x1e0
000001AF  FA                cli
000001B0  6A00              push byte +0x0
000001B2  6A29              push byte +0x29
000001B4  EB2A              jmp short 0x1e0
000001B6  FA                cli
000001B7  6A00              push byte +0x0
000001B9  6A2A              push byte +0x2a
000001BB  EB23              jmp short 0x1e0
000001BD  FA                cli
000001BE  6A00              push byte +0x0
000001C0  6A2B              push byte +0x2b
000001C2  EB1C              jmp short 0x1e0
000001C4  FA                cli
000001C5  6A00              push byte +0x0
000001C7  6A2C              push byte +0x2c
000001C9  EB15              jmp short 0x1e0
000001CB  FA                cli
000001CC  6A00              push byte +0x0
000001CE  6A2D              push byte +0x2d
000001D0  EB0E              jmp short 0x1e0
000001D2  FA                cli
000001D3  6A00              push byte +0x0
000001D5  6A2E              push byte +0x2e
000001D7  EB07              jmp short 0x1e0
000001D9  FA                cli
000001DA  6A00              push byte +0x0
000001DC  6A2F              push byte +0x2f
000001DE  EB00              jmp short 0x1e0
000001E0  60                pusha
000001E1  668CD8            mov ax,ds
000001E4  50                push eax
000001E5  66B81000          mov ax,0x10
000001E9  8ED8              mov ds,eax
000001EB  8EC0              mov es,eax
000001ED  8EE0              mov fs,eax
000001EF  8EE8              mov gs,eax
000001F1  54                push esp
000001F2  E86C1E0000        call 0x2063
000001F7  5C                pop esp
000001F8  5B                pop ebx
000001F9  8EDB              mov ds,ebx
000001FB  8EC3              mov es,ebx
000001FD  8EE3              mov fs,ebx
000001FF  8EEB              mov gs,ebx
00000201  61                popa
00000202  83C408            add esp,byte +0x8
00000205  FB                sti
00000206  CF                iret
00000207  6690              xchg ax,ax
00000209  6690              xchg ax,ax
0000020B  6690              xchg ax,ax
0000020D  6690              xchg ax,ax
0000020F  90                nop
00000210  55                push ebp
00000211  89E5              mov ebp,esp
00000213  8B442408          mov eax,[esp+0x8]
00000217  0F22D8            mov cr3,eax
0000021A  89EC              mov esp,ebp
0000021C  5D                pop ebp
0000021D  C3                ret
0000021E  55                push ebp
0000021F  89E5              mov ebp,esp
00000221  0F20C0            mov eax,cr0
00000224  0D00000080        or eax,0x80000000
00000229  0F22C0            mov cr0,eax
0000022C  89EC              mov esp,ebp
0000022E  5D                pop ebp
0000022F  C3                ret
00000230  83EC2C            sub esp,byte +0x2c
00000233  E83E020000        call 0x476
00000238  E86B030000        call 0x5a8
0000023D  E885200000        call 0x22c7
00000242  C744240400301000  mov dword [esp+0x4],0x103000
0000024A  C704240B301000    mov dword [esp],0x10300b
00000251  E8A0120000        call 0x14f6
00000256  C7042425301000    mov dword [esp],0x103025
0000025D  E894120000        call 0x14f6
00000262  E87E130000        call 0x15e5
00000267  E83D160000        call 0x18a9
0000026C  C744240800000000  mov dword [esp+0x8],0x0
