00000000  8816              mov [esi],dl
00000002  60                pusha
00000003  7DBD              jnl 0xffffffc2
00000005  009089ECBB61      add [eax+0x61bbec89],dl
0000000B  7DE8              jnl 0xfffffff5
0000000D  0B00              or eax,[eax]
0000000F  E81A00E820        call 0x20e8002e
00000014  01E8              add eax,ebp
00000016  EE                out dx,al
00000017  00EB              add bl,ch
00000019  FE                db 0xfe
0000001A  60                pusha
0000001B  8A07              mov al,[edi]
0000001D  3C00              cmp al,0x0
0000001F  7409              jz 0x2a
00000021  B40E              mov ah,0xe
00000023  CD10              int 0x10
00000025  83C301            add ebx,byte +0x1
00000028  EBF1              jmp short 0x1b
0000002A  61                popa
0000002B  C3                ret
0000002C  60                pusha
0000002D  B40E              mov ah,0xe
0000002F  B00A              mov al,0xa
00000031  CD10              int 0x10
00000033  B00D              mov al,0xd
00000035  CD10              int 0x10
00000037  61                popa
00000038  C3                ret
00000039  60                pusha
0000003A  B9000083F9        mov ecx,0xf9830000
0000003F  0474              add al,0x74
00000041  1C89              sbb al,0x89
00000043  D083E00F0430      rol byte [ebx+0x30040fe0],1
00000049  3C39              cmp al,0x39
0000004B  7E02              jng 0x4f
0000004D  0407              add al,0x7
0000004F  BB6B7C29CB        mov ebx,0xcb297c6b
00000054  8807              mov [edi],al
00000056  C1CA04            ror edx,byte 0x4
00000059  83C101            add ecx,byte +0x1
0000005C  EBDF              jmp short 0x3d
0000005E  BB667CE8B6        mov ebx,0xb6e87c66
00000063  FF61C3            jmp [ecx-0x3d]
00000066  307830            xor [eax+0x30],bh
00000069  3030              xor [eax],dh
0000006B  3000              xor [eax],al
0000006D  60                pusha
0000006E  52                push edx
0000006F  B402              mov ah,0x2
00000071  88F0              mov al,dh
00000073  B102              mov cl,0x2
00000075  B500              mov ch,0x0
00000077  B600              mov dh,0x0
00000079  CD13              int 0x13
0000007B  7207              jc 0x84
0000007D  5A                pop edx
0000007E  38F0              cmp al,dh
00000080  7512              jnz 0x94
00000082  61                popa
00000083  C3                ret
00000084  BB9C7CE890        mov ebx,0x90e87c9c
00000089  FF                db 0xff
0000008A  E89FFF88E6        call 0xe689002e
0000008F  E8A7FFEB06        call 0x6ec003b
00000094  BBAC7CE880        mov ebx,0x80e87cac
00000099  FF                db 0xff
0000009A  EBFE              jmp short 0x9a
0000009C  44                inc esp
0000009D  69736B20726561    imul esi,[ebx+0x6b],dword 0x61657220
000000A4  64206572          and [fs:ebp+0x72],ah
000000A8  726F              jc 0x119
000000AA  7200              jc 0xac
000000AC  49                dec ecx
000000AD  6E                outsb
000000AE  636F72            arpl [edi+0x72],bp
000000B1  7265              jc 0x118
000000B3  6374206E          arpl [eax+0x6e],si
000000B7  756D              jnz 0x126
000000B9  626572            bound esp,[ebp+0x72]
000000BC  206F66            and [edi+0x66],ch
000000BF  207365            and [ebx+0x65],dh
000000C2  63746F72          arpl [edi+ebp*2+0x72],si
000000C6  7320              jnc 0xe8
000000C8  7265              jc 0x12f
000000CA  61                popa
000000CB  640000            add [fs:eax],al
000000CE  0000              add [eax],al
000000D0  0000              add [eax],al
000000D2  0000              add [eax],al
000000D4  00FF              add bh,bh
000000D6  FF00              inc dword [eax]
000000D8  0000              add [eax],al
000000DA  9ACF00FFFF0000    call 0x0:0xffff00cf
000000E1  0092CF001700      add [edx+0x1700cf],dl
000000E7  CD7C              int 0x7c
000000E9  0000              add [eax],al
000000EB  60                pusha
000000EC  BA00800B00        mov edx,0xb8000
000000F1  8A03              mov al,[ebx]
000000F3  B40F              mov ah,0xf
000000F5  3C00              cmp al,0x0
000000F7  740B              jz 0x104
000000F9  668902            mov [edx],ax
000000FC  83C301            add ebx,byte +0x1
000000FF  83C202            add edx,byte +0x2
00000102  EBED              jmp short 0xf1
00000104  61                popa
00000105  C3                ret
00000106  FA                cli
00000107  0F0116            lgdt [esi]
0000010A  E57C              in eax,0x7c
0000010C  0F20C0            mov eax,cr0
0000010F  6683C801          or ax,byte +0x1
00000113  0F22C0            mov cr0,eax
00000116  EA1B7D080066B8    jmp 0xb866:0x87d1b
0000011D  1000              adc [eax],al
0000011F  8ED8              mov ds,eax
00000121  8ED0              mov ss,eax
00000123  8EC0              mov es,eax
00000125  8EE0              mov fs,eax
00000127  8EE8              mov gs,eax
00000129  BD00000900        mov ebp,0x90000
0000012E  89EC              mov esp,ebp
